product_id,quantity,order_date,delivery_date,status
16,7,2023-05-21,2023-05-22,Delivered
8,25,2023-02-06,2023-02-16,Delivered
1,21,2023-10-15,2023-10-19,Pending
9,15,2023-06-05,2023-06-14,Delayed
6,1,2023-01-09,2023-01-16,Delayed
8,12,2023-04-07,2023-04-16,Delivered
1,7,2023-11-29,2023-12-04,Delayed
7,15,2023-04-03,2023-04-12,Delayed
18,21,2023-08-15,2023-08-21,Delivered
4,19,2023-07-17,2023-07-18,Delivered
16,29,2024-01-01,2024-01-07,Delivered
20,25,2023-01-19,2023-01-21,Delivered
5,33,2023-04-12,2023-04-19,Delivered
17,49,2023-05-11,2023-05-18,Delivered
5,32,2023-08-30,2023-09-09,Delivered
5,49,2023-12-11,2023-12-16,Delivered
7,35,2023-07-12,2023-07-19,Delivered
2,44,2023-08-26,2023-08-27,Pending
16,38,2023-11-22,2023-11-30,Delivered
8,26,2023-09-12,2023-09-14,Delivered
6,11,2023-03-10,2023-03-19,Delivered
5,35,2023-07-04,2023-07-08,Delivered
9,8,2023-05-12,2023-05-19,Delivered
11,46,2023-05-04,2023-05-10,Delivered
8,14,2023-08-05,2023-08-11,Delayed
11,10,2023-11-26,2023-11-28,Delayed
15,2,2023-04-16,2023-04-17,Delayed
18,46,2023-09-14,2023-09-18,Delivered
11,9,2023-03-01,2023-03-08,Delivered
18,3,2023-07-27,2023-07-29,Delivered
12,21,2023-08-06,2023-08-10,Pending
11,26,2023-01-11,2023-01-15,Delivered
5,8,2023-07-16,2023-07-17,Pending
12,48,2023-03-18,2023-03-28,Delayed
5,2,2023-05-10,2023-05-12,Delivered
19,6,2023-08-08,2023-08-11,Delivered
4,28,2023-03-08,2023-03-16,Delivered
8,29,2023-06-11,2023-06-12,Pending
11,26,2023-01-03,2023-01-08,Delivered
1,25,2023-10-14,2023-10-16,Delayed
12,12,2023-11-25,2023-12-04,Delivered
10,5,2023-09-10,2023-09-20,Delayed
13,34,2023-11-05,2023-11-07,Delivered
7,48,2023-09-06,2023-09-14,Delivered
11,37,2023-08-15,2023-08-22,Delayed
4,15,2023-09-19,2023-09-29,Delivered
4,44,2023-11-04,2023-11-06,Delivered
7,36,2023-02-03,2023-02-04,Delivered
15,15,2023-12-30,2024-01-03,Delivered
11,43,2023-04-22,2023-04-27,Delivered
17,48,2023-02-18,2023-02-20,Delivered
5,23,2023-12-28,2024-01-05,Delivered
17,6,2023-10-01,2023-10-08,Delayed
12,46,2023-01-28,2023-02-07,Delayed
11,44,2023-01-17,2023-01-26,Delivered
18,43,2023-06-19,2023-06-22,Delivered
5,45,2023-08-21,2023-08-29,Delivered
16,21,2023-09-12,2023-09-15,Delivered
3,23,2023-06-26,2023-06-28,Delayed
9,43,2023-03-09,2023-03-18,Delivered
16,16,2023-07-13,2023-07-17,Delivered
18,47,2023-08-20,2023-08-28,Delivered
14,15,2023-06-14,2023-06-19,Delivered
